"X","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
793,7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,6
1412,6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
463,11,0.26,0.68,2.55,0.085,10,25,0.997,3.18,0.61,11.8,5
1204,9.9,0.74,0.19,5.8,0.111,33,76,0.99878,3.14,0.55,9.4,5
278,11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
1397,8.7,0.675,0.1,1.6,0.09,4,11,0.99745,3.31,0.65,9.55,5
241,8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,5
24,8.5,0.49,0.11,2.3,0.084,9,67,0.9968,3.17,0.53,9.4,5
679,8.3,0.78,0.1,2.6,0.081,45,87,0.9983,3.48,0.53,10,5
1583,6.1,0.715,0.1,2.6,0.053,13,27,0.99362,3.57,0.5,11.9,5
37,7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
686,8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5
566,12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,5
1327,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
19,7.4,0.59,0.08,4.4,0.086,6,29,0.9974,3.38,0.5,9,4
378,9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,7
549,12.4,0.35,0.49,2.6,0.079,27,69,0.9994,3.12,0.75,10.4,6
1268,10.4,0.43,0.5,2.3,0.068,13,19,0.996,3.1,0.87,11.4,6
48,8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,5
1212,6.6,0.44,0.15,2.1,0.076,22,53,0.9957,3.32,0.62,9.3,5
464,8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,5
393,9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,5
1163,8.5,0.32,0.42,2.3,0.075,12,19,0.99434,3.14,0.71,11.8,7
1323,9.1,0.34,0.42,1.8,0.058,9,18,0.99392,3.18,0.55,11.4,5
1395,6.4,0.57,0.14,3.9,0.07,27,73,0.99669,3.32,0.48,9.2,5
670,11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6
1213,6.8,0.65,0.02,2.1,0.078,8,15,0.99498,3.35,0.62,10.4,6
311,10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6
189,7.9,0.5,0.33,2,0.084,15,143,0.9968,3.2,0.55,9.5,5
1442,7.4,0.785,0.19,5.2,0.094,19,98,0.99713,3.16,0.52,9.56666666666667,6
1406,7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
38,8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
1108,9.1,0.3,0.41,2,0.068,10,24,0.99523,3.27,0.85,11.7,7
319,9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7
1588,5.8,0.61,0.11,1.8,0.066,18,28,0.99483,3.55,0.66,10.9,6
846,6.4,0.64,0.21,1.8,0.081,14,31,0.99689,3.59,0.66,9.8,5
1426,8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,6
120,7,0.69,0.08,1.8,0.097,22,89,0.9959,3.34,0.54,9.2,6
712,8.9,0.565,0.34,3,0.093,16,112,0.9998,3.38,0.61,9.5,5
1355,7.2,0.58,0.03,2.3,0.077,7,28,0.99568,3.35,0.52,10,5
1557,6.6,0.88,0.04,2.2,0.066,12,20,0.99636,3.53,0.56,9.9,5
441,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8
1223,8.1,0.53,0.22,2.2,0.078,33,89,0.99678,3.26,0.46,9.6,6
1523,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,5
599,8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8,6
72,7.7,0.67,0.23,2.1,0.088,17,96,0.9962,3.32,0.48,9.5,5
1339,6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
714,8,0.43,0.36,2.3,0.075,10,48,0.9976,3.34,0.46,9.4,5
677,10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6
81,6.2,0.45,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,5
1079,8.6,0.37,0.65,6.4,0.08,3,8,0.99817,3.27,0.58,11,5
134,6.6,0.5,0.01,1.5,0.06,17,26,0.9952,3.4,0.58,9.8,6
424,10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7
756,7.8,0.91,0.07,1.9,0.058,22,47,0.99525,3.51,0.43,10.7,6
6,7.4,0.66,0,1.8,0.075,13,40,0.9978,3.51,0.56,9.4,5
1152,6.1,0.58,0.23,2.5,0.044,16,70,0.99352,3.46,0.65,12.5,6
879,8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6
668,11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6
49,6.4,0.4,0.23,1.6,0.066,5,12,0.9958,3.34,0.56,9.2,5
1500,6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,6
1263,9.8,0.45,0.38,2.5,0.081,34,66,0.99726,3.15,0.58,9.8,5
1364,8,0.83,0.27,2,0.08,11,63,0.99652,3.29,0.48,9.8,4
193,6.8,0.63,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,5
709,7.8,0.545,0.12,2.5,0.068,11,35,0.996,3.34,0.61,11.6,6
459,10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,7
303,8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,5
1172,7.1,0.59,0,2.2,0.078,26,44,0.99522,3.42,0.68,10.8,6
898,7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6
190,7.9,0.49,0.32,1.9,0.082,17,144,0.9968,3.2,0.55,9.5,5
191,8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,5
446,9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1,6
119,8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,6
1083,7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,6
817,9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5,6
61,8.8,0.4,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2,5
1446,7.4,0.785,0.19,5.2,0.094,19,98,0.99713,3.16,0.52,9.6,6
1132,5.9,0.19,0.21,1.7,0.045,57,135,0.99341,3.32,0.44,9.5,5
1316,7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,6
1594,6.8,0.62,0.08,1.9,0.068,28,38,0.99651,3.42,0.82,9.5,6
115,7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5
930,8.7,0.33,0.38,3.3,0.063,10,19,0.99468,3.3,0.73,12,7
950,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
1437,10,0.38,0.38,1.6,0.169,27,90,0.99914,3.15,0.65,8.5,5
698,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
983,7.3,0.52,0.32,2.1,0.07,51,70,0.99418,3.34,0.82,12.9,6
1227,7.5,0.58,0.03,4.1,0.08,27,46,0.99592,3.02,0.47,9.2,5
758,8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,5
993,6.5,0.4,0.1,2,0.076,30,47,0.99554,3.36,0.48,9.4,6
1270,5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14,8
1464,6.9,0.63,0.01,2.4,0.076,14,39,0.99522,3.34,0.53,10.8,6
947,10.2,0.44,0.58,4.1,0.092,11,24,0.99745,3.29,0.99,12,7
690,8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4,5
251,10.8,0.32,0.44,1.6,0.063,16,37,0.9985,3.22,0.78,10,6
560,13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6
643,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
545,14.3,0.31,0.74,1.8,0.075,6,15,1.0008,2.86,0.79,8.4,6
990,9.7,0.295,0.4,1.5,0.073,14,21,0.99556,3.14,0.51,10.9,6
162,7.6,0.68,0.02,1.3,0.072,9,20,0.9965,3.17,1.08,9.2,4
1346,8.2,0.44,0.24,2.3,0.063,10,28,0.99613,3.25,0.53,10.2,6
576,12.3,0.27,0.49,3.1,0.079,28,46,0.9993,3.2,0.8,10.2,6
168,7.3,0.55,0.03,1.6,0.072,17,42,0.9956,3.37,0.48,9,4
1466,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5
788,10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
78,6.8,0.785,0,2.4,0.104,14,30,0.9966,3.52,0.55,10.7,6
665,12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,5
1559,6.9,0.63,0.33,6.7,0.235,66,115,0.99787,3.22,0.56,9.5,5
1448,6.8,0.67,0,1.9,0.08,22,39,0.99701,3.4,0.74,9.7,5
445,5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,7
995,10,0.35,0.45,2.5,0.092,20,88,0.99918,3.15,0.43,9.4,5
95,5,1.02,0.04,1.4,0.045,41,85,0.9938,3.75,0.48,10.5,4
1488,6,0.64,0.05,1.9,0.066,9,17,0.99496,3.52,0.78,10.6,5
379,11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,6
1366,7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5,5
221,7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,6
696,5.1,0.47,0.02,1.3,0.034,18,44,0.9921,3.9,0.62,12.8,6
1185,6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9,5
620,11.3,0.37,0.41,2.3,0.088,6,16,0.9988,3.09,0.8,9.3,5
448,9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,5
242,12,0.38,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9,6
927,9.4,0.24,0.33,2.3,0.061,52,73,0.99786,3.47,0.9,10.2,6
814,6.9,0.39,0.24,2.1,0.102,4,7,0.99462,3.44,0.58,11.4,4
926,8.6,0.22,0.36,1.9,0.064,53,77,0.99604,3.47,0.87,11,7
407,9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6
229,7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6
1248,7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,5
785,7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
699,9.4,0.615,0.28,3.2,0.087,18,72,1.0001,3.31,0.53,9.7,5
1465,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5
1195,7,0.745,0.12,1.8,0.114,15,64,0.99588,3.22,0.59,9.5,6
1047,7.6,0.78,0,1.7,0.076,33,45,0.99612,3.31,0.62,10.7,6
218,8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,5
1325,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
648,8.3,0.845,0.01,2.2,0.07,5,14,0.9967,3.32,0.58,11,4
79,6.7,0.75,0.12,2,0.086,12,80,0.9958,3.38,0.52,10.1,5
1188,7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,6
237,7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
579,8.8,0.47,0.49,2.9,0.085,17,110,0.9982,3.29,0.6,9.8,5
929,8.6,0.47,0.27,2.3,0.055,14,28,0.99516,3.18,0.8,11.2,5
422,6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7
493,8.9,0.4,0.51,2.6,0.052,13,27,0.995,3.32,0.9,13.4,7
730,6.4,0.865,0.03,3.2,0.071,27,58,0.995,3.61,0.49,12.7,6
209,7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,5
1555,6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,6
1382,6.8,0.83,0.09,1.8,0.074,4,25,0.99534,3.38,0.45,9.6,5
877,7.1,0.47,0,2.2,0.067,7,14,0.99517,3.4,0.58,10.9,4
358,10.5,0.42,0.66,2.95,0.116,12,29,0.997,3.24,0.75,11.7,7
1065,8.2,0.74,0.09,2,0.067,5,10,0.99418,3.28,0.57,11.8,6
904,6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,7
1153,8.3,0.6,0.25,2.2,0.118,9,38,0.99616,3.15,0.53,9.8,5
848,7.4,0.68,0.16,1.8,0.078,12,39,0.9977,3.5,0.7,9.9,6
886,8.9,0.75,0.14,2.5,0.086,9,30,0.99824,3.34,0.64,10.5,5
450,11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6
1256,6.1,0.64,0.02,2.4,0.069,26,46,0.99358,3.47,0.45,11,5
1358,7.3,0.43,0.24,2.5,0.078,27,67,0.99648,3.6,0.59,11.1,6
396,12,0.37,0.76,4.2,0.066,7,38,1.0004,3.22,0.6,13,7
639,7.7,0.915,0.12,2.2,0.143,7,23,0.9964,3.35,0.65,10.2,7
41,7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
1288,8,0.6,0.08,2.6,0.056,3,7,0.99286,3.22,0.37,13,5
201,9.6,0.32,0.47,1.4,0.056,9,24,0.99695,3.22,0.82,10.3,7
52,6.6,0.52,0.04,2.2,0.069,8,15,0.9956,3.4,0.63,9.4,6
1249,6.9,0.41,0.33,2.2,0.081,22,36,0.9949,3.41,0.75,11.1,6
67,7.5,0.52,0.11,1.5,0.079,11,39,0.9968,3.42,0.58,9.6,5
680,10.8,0.26,0.45,3.3,0.06,20,49,0.9972,3.13,0.54,9.6,5
577,9.9,0.5,0.24,2.3,0.103,6,14,0.9978,3.34,0.52,10,4
457,8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,5
1015,8,0.58,0.16,2,0.12,3,7,0.99454,3.22,0.58,11.2,6
1044,9.5,0.39,0.41,8.9,0.069,18,39,0.99859,3.29,0.81,10.9,7
1230,7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,5
124,8,0.71,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,5
592,6.6,0.39,0.49,1.7,0.07,23,149,0.9922,3.12,0.5,11.5,6
740,9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3,5
45,6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
1356,6.1,0.32,0.25,1.8,0.086,5,32,0.99464,3.36,0.44,10.1,5
1305,7.6,0.79,0.21,2.3,0.087,21,68,0.9955,3.12,0.44,9.2,5
91,7.9,0.52,0.26,1.9,0.079,42,140,0.9964,3.23,0.54,9.5,5
653,15.9,0.36,0.65,7.5,0.096,22,71,0.9976,2.98,0.84,14.9,5
1162,8.8,0.45,0.43,1.4,0.076,12,21,0.99551,3.21,0.75,10.2,6
606,8.3,0.6,0.13,2.6,0.085,6,24,0.9984,3.31,0.59,9.2,6
127,8.2,1.33,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9,5
1032,7.3,0.55,0.01,1.8,0.093,9,15,0.99514,3.35,0.58,11,7
839,10.1,0.31,0.35,1.6,0.075,9,28,0.99672,3.24,0.83,11.2,7
1295,8.2,0.635,0.1,2.1,0.073,25,60,0.99638,3.29,0.75,10.9,6
595,7.9,0.72,0.17,2.6,0.096,20,38,0.9978,3.4,0.53,9.5,5
747,8.2,0.34,0.38,2.5,0.08,12,57,0.9978,3.3,0.47,9,6
1191,9.1,0.4,0.57,4.6,0.08,6,20,0.99652,3.28,0.57,12.5,6
499,10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8
1279,8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,6
1457,6,0.54,0.06,1.8,0.05,38,89,0.99236,3.3,0.5,10.55,6
